[0.000000] (-) TimerEvent: {}
[0.000261] (-) JobUnselected: {'identifier': 'fleetmanager_interfaces'}
[0.000304] (fleetmanager) JobQueued: {'identifier': 'fleetmanager', 'dependencies': OrderedDict({'fleetmanager_interfaces': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces'})}
[0.000339] (fleetmanager) JobStarted: {'identifier': 'fleetmanager'}
[0.007866] (fleetmanager) JobProgress: {'identifier': 'fleetmanager', 'progress': 'cmake'}
[0.008480] (fleetmanager) JobProgress: {'identifier': 'fleetmanager', 'progress': 'build'}
[0.009145] (fleetmanager) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/hein/dev/rens-fleetmanager/build/fleetmanager', '--', '-j16', '-l16'], 'cwd': '/home/hein/dev/rens-fleetmanager/build/fleetmanager', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'NVIM': '/run/user/1000/nvim.10865.0', 'USER': 'hein', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'NVIM_LOG_FILE': '/home/hein/.local/state/nvim/log', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '2', 'LD_LIBRARY_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/hein', 'OLDPWD': '/home/hein', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '3031', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'hein', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'hein', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/hein-laptop:@/tmp/.ICE-unix/2969,unix/hein-laptop:/tmp/.ICE-unix/2969', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/dfd97e54_ee3b_41f7_a927_5d310c01fbf8', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'RMW_IMPLEMENTATION': 'rmw_cyclonedds_cpp', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.95', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'MYVIMRC': '/home/hein/.config/nvim/init.lua', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/hein/dev/rens-fleetmanager/build/fleetmanager', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.035224] (fleetmanager) StdoutLine: {'line': b'-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)\n'}
[0.099652] (-) TimerEvent: {}
[0.200028] (-) TimerEvent: {}
[0.202843] (fleetmanager) StdoutLine: {'line': b'-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)\n'}
[0.222382] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)\n'}
[0.228546] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)\n'}
[0.236359] (fleetmanager) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[0.245708] (fleetmanager) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[0.288714] (fleetmanager) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)\n'}
[0.289669] (fleetmanager) StdoutLine: {'line': b'-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)\n'}
[0.300128] (-) TimerEvent: {}
[0.304866] (fleetmanager) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_cyclonedds_cpp' as default\n"}
[0.346552] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)\n'}
[0.351941] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)\n'}
[0.352859] (fleetmanager) StdoutLine: {'line': b'-- Found fleetmanager_interfaces: 0.0.0 (/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/share/fleetmanager_interfaces/cmake)\n'}
[0.400304] (-) TimerEvent: {}
[0.423446] (fleetmanager) StdoutLine: {'line': b'-- Configuring done (0.4s)\n'}
[0.429749] (fleetmanager) StdoutLine: {'line': b'-- Generating done (0.0s)\n'}
[0.432126] (fleetmanager) StdoutLine: {'line': b'-- Build files have been written to: /home/hein/dev/rens-fleetmanager/build/fleetmanager\n'}
[0.470867] (fleetmanager) StdoutLine: {'line': b'[ 25%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/main.cpp.o\x1b[0m\n'}
[0.471134] (fleetmanager) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/fleetmanager.cpp.o\x1b[0m\n'}
[0.474547] (fleetmanager) StdoutLine: {'line': b'[ 75%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/robot.cpp.o\x1b[0m\n'}
[0.486033] (fleetmanager) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486264] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486353] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486424] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486546] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486620] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486737] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486844] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486913] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487021] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487088] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487150] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487217] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487281] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487347] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487415] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487479] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487551] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487618] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487682] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487746] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487809] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487877] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.487941] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488005] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488067] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488131] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488194] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488259] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488328] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488393] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488456] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.488518] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
